activity_id,gear
318124113,b'\xe2\x80\x94'
497490342,b'\xe2\x80\x94'
132958181,b'\xe2\x80\x94'
132735241,b'Mizuno Ronin #4\n(119.5 mi)'
132716103,b'ASICS GEL DS Racer 8\n(154.9 mi)'
132777175,b'\xe2\x80\x94'
132739552,b'\xe2\x80\x94'
299447787,b'\xe2\x80\x94'
132947806,b'New Balance RC1600\n(194.2 mi)'
132952700,b'\xe2\x80\x94'
133134556,b'\xe2\x80\x94'
133113182,b'Brooks T7 (blue)\n(35.4 mi)'
133042413,b'\xe2\x80\x94'
133260026,b'\xe2\x80\x94'
224681351,b'\xe2\x80\x94'
163540064,b'\xe2\x80\x94'
133318240,b'\xe2\x80\x94'
549774465,b'Topo Magnifly\n(75.3 mi)'
132713785,b'Brooks PureConnect\n(141.5 mi)'
293065037,b'\xe2\x80\x94'
133823774,b'adidas adios boost\n(29.8 mi)'
132749185,b'\xe2\x80\x94'
494174404,b'\xe2\x80\x94'
280027818,b'\xe2\x80\x94'
161794838,b'\xe2\x80\x94'
148838777,b'\xe2\x80\x94'
133068703,b'Saucony Kinvara 4  (Orange)\n(215.0 mi)'
140075716,b'\xe2\x80\x94'
629927126,b'\xe2\x80\x94'
882010692,"b'adidas Energy Boost\n(15,339.1 mi)'"
531101518,b'adidas Ultra Boost ST\n(402.7 mi)'
133761956,b'\xe2\x80\x94'
133016405,b'Scott Race Rocker 2.0\n(474.4 mi)'
765892691,"b'Brooks\n(12,525.6 mi)'"
132851178,b'\xe2\x80\x94'
157768188,b'\xe2\x80\x94'
134200338,b'\xe2\x80\x94'
3149203659,b'\xe2\x80\x94'
132865910,b'\xe2\x80\x94'
132813460,b'\xe2\x80\x94'
147591115,b'\xe2\x80\x94'
133089160,b'Brooks Pure Flow\n(958.0 mi)'
132931856,b'\xe2\x80\x94'
4505544249,"b'Saucony Guide ISO 2\n(11,481.2 mi)'"
132991090,b'\xe2\x80\x94'
427240269,b'Nike Elite 8\n(70.5 mi)'
170388465,b'\xe2\x80\x94'
132765930,b'adidas adios boost\n(261.6 mi)'
136367370,b'\xe2\x80\x94'
134167546,b'\xe2\x80\x94'
132872182,b'Brooks Ravanna 5\n(607.6 mi)'
454718576,b'\xe2\x80\x94'
1021767853,b'\xe2\x80\x94'
819294469,b'Inov-8 X-Claw 275\n(73.4 mi)'
134055738,b'\xe2\x80\x94'
132988304,b'Nike Zoom Streak 3 - Tiger (51)\n(394.0 mi)'
237809020,b'\xe2\x80\x94'
249317157,b'\xe2\x80\x94'
132773419,b'\xe2\x80\x94'
132864543,b'Nike Free 3.0 V5 (Dark Armory Blue/Black-Blue Hero) - 2nd pair\n(315.0 mi)'
132763934,b'Salomon SLAB 6\n(313.8 mi)'
152087006,b'\xe2\x80\x94'
132993294,b'\xe2\x80\x94'
136044237,b'\xe2\x80\x94'
137732066,b'\xe2\x80\x94'
425164000,b'HOKA ONE ONE Stinson ATR (Grey)\n(46.6 mi)'
246998785,b'\xe2\x80\x94'
132820305,"b'New Balance RC 1400v2 - BG\n(1,503.0 mi)'"
133358647,b'Nike Streak 3\n(207.3 mi)'
1467981867,b'\xe2\x80\x94'
590795607,b'\xe2\x80\x94'
207318720,"b'ASICS DS Trainer\n(1,854.1 mi)'"
132985041,b'\xe2\x80\x94'
1347193815,b'\xe2\x80\x94'
133124130,b'\xe2\x80\x94'
132766639,b'Skechers Gospeed 2\n(146.1 mi)'
132818962,b'Mizuno racing flats\n(471.9 mi)'
134753463,b'\xe2\x80\x94'
1393837716,b'\xe2\x80\x94'
306748625,b'New Balance 1400v2\n(357.9 mi)'
464529476,b'\xe2\x80\x94'
134145766,b'\xe2\x80\x94'
133528839,b'\xe2\x80\x94'
206678520,b'\xe2\x80\x94'
133272138,b'\xe2\x80\x94'
133205169,b'New Balance MR 1400\n(253.9 mi)'
132763916,b'\xe2\x80\x94'
133500546,b'\xe2\x80\x94'
132954384,b'Saucony Kinvara 4 #2 (Red)\n(184.3 mi)'
347637747,b'\xe2\x80\x94'
133507296,b'\xe2\x80\x94'
133356344,"b'Nike Luna Racer 3\n(1,218.9 mi)'"
236438417,"b'HOKA ONE ONE Kailua Tarmac\n(3,329.8 mi)'"
133657358,b'\xe2\x80\x94'
134070630,b'\xe2\x80\x94'
134058783,b'Brooks Pure Connect #2 BLUE\n(144.2 mi)'
132790997,b'\xe2\x80\x94'
2331800070,b'\xe2\x80\x94'
388529137,b'\xe2\x80\x94'
132797364,b'Mizuno Wave Rider 16 blue\n(513.8 mi)'
132879442,b'Saucony Kinvara 4 Citron\n(436.2 mi)'
133561602,b'Saucony Kinarva 2\n(58.3 mi)'
133343278,b'Nike Flyknit Lunar 2\n(78.7 mi)'
132845894,b'\xe2\x80\x94'
134444983,b'\xe2\x80\x94'
495678897,"b'adidas adizero adios\n(4,549.3 mi)'"
133058358,b'\xe2\x80\x94'
521566276,b'\xe2\x80\x94'
137362237,b'adidas Energy Boost 2 - Black\n(972.3 mi)'
